Country,Tannual,Pannual,OC,Tillage,CoverCropGroup,GrainCropGroup,Conservation_Type,Type
USA,8.9,945.0,4.66,No,No,Grain,None,_C
USA,9.4,1287.0,4.86,No,No,Grain,None,_C
USA,9.4,1287.0,4.86,No,No,Grain,None,_C
USA,9.4,1287.0,4.86,No,No,Grain,None,_C
USA,9.4,826.0,4.76,No,No,Grain,None,_C
USA,9.4,826.0,4.76,No,No,Grain,None,_C
USA,9.4,826.0,4.76,No,No,Grain,None,_C
USA,17.3,1958.0,1.08,Conventional,No,Unknown,None,_C
USA,17.3,1958.0,1.08,Conventional,No,Unknown,None,_C
USA,17.3,1958.0,1.08,Conventional,No,Unknown,None,_C
USA,17.3,1958.0,0.83,Conventional,No,Unknown,None,_C
USA,17.3,1958.0,0.81,Conventional,No,Unknown,None,_C
USA,17.3,1958.0,0.63,Conventional,No,Unknown,None,_C
USA,17.3,1958.0,1.16,Conventional,No,Unknown,None,_C
USA,17.3,1958.0,0.73,Conventional,No,Unknown,None,_C
USA,17.3,1958.0,0.87,Conventional,No,Unknown,None,_C
USA,17.3,1958.0,0.86,Conventional,No,Unknown,None,_C
USA,17.3,1958.0,0.9,Conventional,No,Unknown,None,_C
USA,17.3,1958.0,0.35,Conventional,No,Unknown,None,_C
USA,17.3,1958.0,1.49,Conventional,No,Unknown,None,_C
